‹ÆŽí,Ž‘–{‹àŠK‘w,Ž–‹ÆŽÒ”
“y–Ø,ŒÂl,10091
“y–Ø,200–œ–¢–ž,4279
“y–Ø,200–œ-300–œ,985
“y–Ø,200–œ-500–œ,20540
“y–Ø,5000–œ-1000–œ,24301
“y–Ø,1000–œ[2000–œ,26958
“y–Ø,2000–œ-5000–œ,36400
“y–Ø,5000–œ-1‰­,5662
“y–Ø,1‰­-3‰­,1102
“y–Ø,3‰­-10‰­,404
“y–Ø,10‰­-100‰­,319
“y–Ø,100‰­ˆÈã,124
Œš’z,ŒÂl,26854
Œš’z,200–œ–¢–ž,4238
Œš’z,200–œ-300–œ,1071
Œš’z,200–œ-500–œ,23518
Œš’z,5000–œ-1000–œ,23218
Œš’z,1000–œ[2000–œ,31131
Œš’z,2000–œ-5000–œ,27645
Œš’z,5000–œ-1‰­,6210
Œš’z,1‰­-3‰­,1585
Œš’z,3‰­-10‰­,578
Œš’z,10‰­-100‰­,476
Œš’z,100‰­ˆÈã,189
